Machine,NetworkID,Rep,Method,doubleQ1,doubleQ2,Initial Time,Final Time,Initial Revenue,Final Revenue,Initial Options,Final Options
r180.ib.bridges2.psc.edu,8,0,Double+LS,3,5,0.41843533515930176,1.4733166694641113,77357.69314375232,78420.49284222152,1068,1322
r180.ib.bridges2.psc.edu,8,1,Double+LS,3,5,0.3474767208099365,1.4903998374938965,77166.49053169042,78201.81651034733,1068,1329
r180.ib.bridges2.psc.edu,8,2,Double+LS,3,5,0.32516908645629883,1.346728801727295,78466.43052919264,79312.67555666826,1068,1311
r180.ib.bridges2.psc.edu,8,3,Double+LS,3,5,0.38855409622192383,1.2764346599578857,77598.83864659809,78517.96748631468,1068,1325
r180.ib.bridges2.psc.edu,8,4,Double+LS,3,5,0.34699106216430664,1.1474175453186035,76114.99742477458,77021.6364886497,1068,1327
r180.ib.bridges2.psc.edu,8,5,Double+LS,3,5,0.3416173458099365,1.1893682479858398,76433.922168038,77478.07184153947,1068,1325
r180.ib.bridges2.psc.edu,8,6,Double+LS,3,5,0.334228515625,1.1619632244110107,78127.24964670371,78990.45369057027,1068,1309
r180.ib.bridges2.psc.edu,8,7,Double+LS,3,5,0.32289624214172363,1.3529198169708252,77631.00316959208,78524.59540247225,1068,1319
r180.ib.bridges2.psc.edu,8,8,Double+LS,3,5,0.33041906356811523,1.1544854640960693,76377.58048893498,77414.8347149232,1068,1328
r180.ib.bridges2.psc.edu,8,9,Double+LS,3,5,0.32747507095336914,1.2844340801239014,77173.17343605739,78170.86166248332,1068,1328
r180.ib.bridges2.psc.edu,8,10,Double+LS,3,5,0.31848573684692383,1.4394593238830566,77315.61358819494,78239.80172773292,1068,1312
r180.ib.bridges2.psc.edu,8,11,Double+LS,3,5,0.32445311546325684,1.253674030303955,78717.42199808249,79651.7592899907,1068,1311
r180.ib.bridges2.psc.edu,8,12,Double+LS,3,5,0.3339970111846924,1.366123914718628,79073.1526859836,79924.83690090322,1068,1311
r180.ib.bridges2.psc.edu,8,13,Double+LS,3,5,0.3667867183685303,1.335829496383667,77488.48621698024,78379.0328436047,1068,1332
r180.ib.bridges2.psc.edu,8,14,Double+LS,3,5,0.411496639251709,1.2900464534759521,79055.787852099,79846.14392185082,1068,1303
r180.ib.bridges2.psc.edu,8,15,Double+LS,3,5,0.34976649284362793,1.3386917114257812,77280.14496845889,78147.19507012249,1068,1329
r180.ib.bridges2.psc.edu,8,16,Double+LS,3,5,0.32324814796447754,1.3329308032989502,77407.71900251412,78354.46013082594,1068,1328
r180.ib.bridges2.psc.edu,8,17,Double+LS,3,5,0.32108521461486816,1.1543583869934082,77422.78236634939,78340.51197936834,1068,1319
r180.ib.bridges2.psc.edu,8,18,Double+LS,3,5,0.3300137519836426,1.1846404075622559,76247.49388865648,77300.71590728685,1068,1338
r180.ib.bridges2.psc.edu,8,19,Double+LS,3,5,0.33690977096557617,1.2238192558288574,78730.45670750632,79630.76843490817,1068,1304
r180.ib.bridges2.psc.edu,8,20,Double+LS,3,5,0.3337702751159668,1.2587556838989258,76524.12777687081,77551.7828516721,1068,1330
r180.ib.bridges2.psc.edu,8,21,Double+LS,3,5,0.3352620601654053,1.3259837627410889,77078.59859801219,77993.8082107234,1068,1327
r180.ib.bridges2.psc.edu,8,22,Double+LS,3,5,0.33594465255737305,1.1171576976776123,76263.07946043432,77355.47243009208,1068,1346
r180.ib.bridges2.psc.edu,8,23,Double+LS,3,5,0.4002821445465088,1.3880283832550049,78599.78377883264,79378.60214407876,1068,1306
r180.ib.bridges2.psc.edu,8,24,Double+LS,3,5,0.32611846923828125,1.1207494735717773,77873.54352815621,78861.33418270679,1068,1314
r180.ib.bridges2.psc.edu,8,25,Double+LS,3,5,0.3772590160369873,1.283940076828003,77711.99972067412,78660.60201540848,1068,1312
r180.ib.bridges2.psc.edu,8,26,Double+LS,3,5,0.33864617347717285,1.15159273147583,76621.31156659505,77629.14948932383,1068,1327
r180.ib.bridges2.psc.edu,8,27,Double+LS,3,5,0.3963809013366699,1.2817275524139404,78046.82403840081,78836.06210147482,1068,1324
r180.ib.bridges2.psc.edu,8,28,Double+LS,3,5,0.3593473434448242,1.488548755645752,77487.4907670473,78564.35838126607,1068,1318
r180.ib.bridges2.psc.edu,8,29,Double+LS,3,5,0.32698917388916016,1.3633215427398682,77901.98388914407,78904.54294028007,1068,1296
r180.ib.bridges2.psc.edu,8,30,Double+LS,3,5,0.33234286308288574,1.236004114151001,77304.55631192776,78182.98605633588,1068,1323
r180.ib.bridges2.psc.edu,8,31,Double+LS,3,5,0.33019137382507324,1.3390538692474365,77219.28639659518,78178.00621253875,1068,1324
r180.ib.bridges2.psc.edu,8,32,Double+LS,3,5,0.4018542766571045,1.2726836204528809,77583.61998587947,78404.3293673755,1068,1319
r180.ib.bridges2.psc.edu,8,33,Double+LS,3,5,0.32096052169799805,1.156641960144043,77877.27871041874,78708.67378743771,1068,1312
r180.ib.bridges2.psc.edu,8,34,Double+LS,3,5,0.3176729679107666,1.2158880233764648,76935.8872264309,77872.75557614105,1068,1326
r180.ib.bridges2.psc.edu,8,35,Double+LS,3,5,0.3450279235839844,1.2778871059417725,77626.70296666893,78551.4599039818,1068,1315
r180.ib.bridges2.psc.edu,8,36,Double+LS,3,5,0.4685180187225342,1.5629706382751465,76972.42185688495,77992.83224130675,1068,1326
r180.ib.bridges2.psc.edu,8,37,Double+LS,3,5,0.33612704277038574,1.408827304840088,77032.01357405772,78001.35384947587,1068,1318
r180.ib.bridges2.psc.edu,8,38,Double+LS,3,5,0.3303990364074707,1.1837642192840576,76436.43571095676,77474.44781677364,1068,1321
r180.ib.bridges2.psc.edu,8,39,Double+LS,3,5,0.34112024307250977,1.2217943668365479,76199.57439147972,77206.09758787691,1068,1337
r180.ib.bridges2.psc.edu,8,40,Double+LS,3,5,0.3324863910675049,1.043539047241211,77206.86912236773,78054.59765636479,1068,1318
r180.ib.bridges2.psc.edu,8,41,Double+LS,3,5,0.37531423568725586,1.2492926120758057,76409.97684382998,77401.39127383547,1068,1337
r180.ib.bridges2.psc.edu,8,42,Double+LS,3,5,0.32521533966064453,1.3426306247711182,77974.57183139386,78945.27306889114,1068,1325
r180.ib.bridges2.psc.edu,8,43,Double+LS,3,5,0.3407859802246094,1.1212151050567627,77576.52229637957,78454.45873227154,1068,1315
r180.ib.bridges2.psc.edu,8,44,Double+LS,3,5,0.33511877059936523,1.167954444885254,76871.4281375675,77834.6705053241,1068,1332
r180.ib.bridges2.psc.edu,8,45,Double+LS,3,5,0.4261147975921631,1.54030442237854,77376.73400775183,78408.1482847984,1068,1319
r180.ib.bridges2.psc.edu,8,46,Double+LS,3,5,0.3353714942932129,1.4224624633789062,78670.4083549072,79524.71742880525,1068,1304
r180.ib.bridges2.psc.edu,8,47,Double+LS,3,5,0.3223538398742676,1.175537109375,77033.22986028485,78077.39792736205,1068,1332
r180.ib.bridges2.psc.edu,8,48,Double+LS,3,5,0.35224175453186035,1.1291286945343018,77489.50598586099,78395.7591614281,1068,1320
r180.ib.bridges2.psc.edu,8,49,Double+LS,3,5,0.3519399166107178,1.2565035820007324,78038.903041858,78895.2815113324,1068,1293
